type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2 okhttp



🚧 0713 Check,#genre#
博斯運動一台,http://106.107.242.201:50007/litv-xinchuang07/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
博斯運動二台,http://106.107.242.201:50007/litv-xinchuang08/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
博斯網球臺,http://106.107.242.201:50007/litv-xinchuang09/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
博斯魅力台,http://106.107.242.201:50007/litv-xinchuang04/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
智林體育,http://106.107.242.201:50007/4gtv-4gtv101/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
華視,http://106.107.242.201:50007/4gtv-4gtv041/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
華視,http://106.107.242.201:50007/of-4gtv-4gtv041/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
華視新聞,http://106.107.242.201:50007/4gtv-4gtv052/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
華視新聞,http://106.107.242.201:50007/4gtv-live452/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
華視新聞,http://106.107.242.201:50007/of-4gtv-4gtv052/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
視納華仁紀實頻道,http://106.107.242.201:50007/4gtv-4gtv013/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
愛爾達生活旅遊台,http://106.107.242.201:50007/4gtv-live120/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
新唐人亞太台,http://106.107.242.201:50007/4gtv-live050/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
經典卡通台,http://106.107.242.201:50007/4gtv-live022/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
經典電影台,http://106.107.242.201:50007/4gtv-live021/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
達文西頻道,http://106.107.242.201:50007/4gtv-4gtv018/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
電影原聲台CMusic,http://106.107.242.201:50007/4gtv-live031/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天日本,http://106.107.242.201:50007/4gtv-4gtv047/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天卡通,http://106.107.242.201:50007/4gtv-4gtv044/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天育樂,http://106.107.242.201:50007/4gtv-4gtv062/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天映畫,http://106.107.242.201:50007/4gtv-4gtv055/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天資訊,http://106.107.242.201:50007/4gtv-4gtv065/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天電影,http://106.107.242.201:50007/4gtv-4gtv061/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天綜合,http://106.107.242.201:50007/4gtv-4gtv046/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖天戲劇,http://106.107.242.201:50007/4gtv-4gtv058/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖洋卡通Nice Bingo,http://106.107.242.201:50007/4gtv-4gtv057/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
靖洋戲劇,http://106.107.242.201:50007/4gtv-4gtv045/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
滾動力 Rollor,http://106.107.242.201:50007/4gtv-live012/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
精選動漫台,http://106.107.242.201:50007/4gtv-live024/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
影迷數位紀實台,http://106.107.242.201:50007/litv-ftv15/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
影迷數位電影台,http://106.107.242.201:50007/4gtv-4gtv011/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
豬哥亮歌廳秀,http://106.107.242.201:50007/4gtv-4gtv006/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
寰宇財經,http://106.107.242.201:50007/of-4gtv-4gtv158/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
寰宇新聞,http://106.107.242.201:50007/4gtv-live408/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
寰宇新聞,http://106.107.242.201:50007/litv-longturn14/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
寰宇新聞,http://106.107.242.201:50007/of-litv-longturn14/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
寰宇新聞台灣台,http://106.107.242.201:50007/4gtv-4gtv156/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
寰宇新聞台灣台,http://106.107.242.201:50007/of-4gtv-4gtv156/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
龍華日韓台,http://106.107.242.201:50007/litv-xinchuang11/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
龍華卡通台,http://106.107.242.201:50007/litv-xinchuang01/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
龍華洋片台,http://106.107.242.201:50007/litv-xinchuang02/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
龍華偶像台,http://106.107.242.201:50007/litv-xinchuang12/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
龍華經典台,http://106.107.242.201:50007/litv-xinchuang21/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
龍華電影台,http://106.107.242.201:50007/litv-xinchuang03/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
龍華戲劇台,http://106.107.242.201:50007/litv-xinchuang18/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
韓國娛樂台,http://106.107.242.201:50007/4gtv-4gtv016/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
鏡電視新聞台,http://106.107.242.201:50007/4gtv-4gtv075/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe





🦀 四季線上(備1),#genre#
parse=1


amc電影台,https://www.4gtv.tv/channel/4gtv-4gtv017?set=1&ch=39
ARIRANG阿裡郎頻道,https://www.4gtv.tv/channel/4gtv-4gtv079?set=1&ch=189
Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283
CinemaWorld,https://www.4gtv.tv/channel/4gtv-live069?set=1&ch=225
CI罪案偵查頻道,https://www.4gtv.tv/channel/4gtv-live027?set=1&ch=215
CLASSICA 古典樂,https://www.4gtv.tv/channel/4gtv-4gtv059?set=1&ch=80
CNBC Asia 財經台,https://www.4gtv.tv/channel/4gtv-live130?set=1&ch=235
DreamWorks 夢工廠動畫,https://www.4gtv.tv/channel/4gtv-live017?set=1&ch=282
DW德國之聲,https://www.4gtv.tv/channel/4gtv-live071?set=1&ch=226
ELTV生活英語台,https://www.4gtv.tv/channel/litv-xinchuang20?set=1&ch=490
FashionTV 時尚頻道,https://www.4gtv.tv/channel/4gtv-live085?set=1&ch=482
FRANCE24 英文台,https://www.4gtv.tv/channel/4gtv-live146?set=1&ch=316
fun探索娛樂台,https://www.4gtv.tv/channel/4gtv-live011?set=1&ch=274
GINX Esports TV,https://www.4gtv.tv/channel/4gtv-4gtv053?set=1&ch=179
Global Trekker,https://www.4gtv.tv/channel/4gtv-live112?set=1&ch=252
History 歷史頻道,https://www.4gtv.tv/channel/4gtv-live026?set=1&ch=214
HITS頻道,https://www.4gtv.tv/channel/4gtv-live620?set=1&ch=186
INULTRA,https://www.4gtv.tv/channel/4gtv-live096?set=1&ch=444
KLT-靖天國際台,https://www.4gtv.tv/channel/4gtv-4gtv063?set=1&ch=84
Lifetime 娛樂頻道,https://www.4gtv.tv/channel/4gtv-live029?set=1&ch=217
LiveABC互動英語頻道,https://www.4gtv.tv/channel/4gtv-live030?set=1&ch=188
Love Nature,https://www.4gtv.tv/channel/4gtv-live208?set=1&ch=139
LUXE TV Channel,https://www.4gtv.tv/channel/4gtv-live121?set=1&ch=175
MagellanTV頻道 (麥哲倫頻道),https://www.4gtv.tv/channel/4gtv-live123?set=1&ch=450
Mezzo Live HD,https://www.4gtv.tv/channel/4gtv-4gtv083?set=1&ch=79
MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=1&ch=231
My Cinema Europe HD 我的歐洲電影,https://www.4gtv.tv/channel/litv-ftv10?set=1&ch=463
NHK WORLD-JAPAN,https://www.4gtv.tv/channel/4gtv-live168?set=1&ch=461
Nice TV 靖天歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv054?set=1&ch=119
Nick Jr. 兒童頻道,https://www.4gtv.tv/channel/4gtv-live032?set=1&ch=219
Pet Club TV,https://www.4gtv.tv/channel/4gtv-4gtv110?set=1&ch=464
ROCK Action,https://www.4gtv.tv/channel/4gtv-live138?set=1&ch=180
ROCK Entertainment,https://www.4gtv.tv/channel/4gtv-live080?set=1&ch=275
ROCK Xstream搖滾極限頻道,https://www.4gtv.tv/channel/4gtv-live124?set=1&ch=485
SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224
TRACE Sport Stars,https://www.4gtv.tv/channel/4gtv-4gtv077?set=1&ch=57
TRACE Urban,https://www.4gtv.tv/channel/4gtv-4gtv082?set=1&ch=78
TV5MONDE STYLE HD 生活時尚,https://www.4gtv.tv/channel/4gtv-live122?set=1&ch=178
TVBS,https://www.4gtv.tv/channel/media-live073?set=1&ch=472
TVBS新聞,https://www.4gtv.tv/channel/media-live072?set=1&ch=473
TVBS精采台,https://www.4gtv.tv/channel/4gtv-4gtv067?set=1&ch=227
TVBS歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv068?set=1&ch=184
人間衛視,https://www.4gtv.tv/channel/4gtv-live008?set=1&ch=210
八大精彩台,https://www.4gtv.tv/channel/4gtv-4gtv034?set=1&ch=172
八大綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv039?set=1&ch=114
三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229
三立綜合台,https://www.4gtv.tv/channel/4gtv-live207?set=1&ch=169
大愛二台,https://www.4gtv.tv/channel/4gtv-live106?set=1&ch=230
大愛電視,https://www.4gtv.tv/channel/4gtv-live007?set=1&ch=209
中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30
中視,https://www.4gtv.tv/channel/4gtv-4gtv040?set=1&ch=4
中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33
公視戲劇,https://www.4gtv.tv/channel/4gtv-4gtv042?set=1&ch=7
半島國際新聞台,https://www.4gtv.tv/channel/4gtv-live157?set=1&ch=462
尼克兒童頻道,https://www.4gtv.tv/channel/4gtv-live105?set=1&ch=185
民視,https://www.4gtv.tv/channel/4gtv-4gtv002?set=1&ch=3
民視台灣台,https://www.4gtv.tv/channel/4gtv-4gtv001?set=1&ch=2
民視旅遊台,https://www.4gtv.tv/channel/litv-ftv07?set=1&ch=61
民視第一台,https://www.4gtv.tv/channel/4gtv-4gtv003?set=1&ch=1
民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31
民視綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv004?set=1&ch=16
民視影劇台,https://www.4gtv.tv/channel/litv-ftv09?set=1&ch=24
好消息,https://www.4gtv.tv/channel/litv-ftv16?set=1&ch=9
好消息2台,https://www.4gtv.tv/channel/litv-ftv17?set=1&ch=8
車迷TV,https://www.4gtv.tv/channel/4gtv-live201?set=1&ch=160
亞洲旅遊台,https://www.4gtv.tv/channel/4gtv-4gtv076?set=1&ch=250
幸福空間居家台,https://www.4gtv.tv/channel/4gtv-live206?set=1&ch=168
東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293
東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292
東森購物一台,https://www.4gtv.tv/channel/4gtv-live047?set=1&ch=173
東森購物二台,https://www.4gtv.tv/channel/4gtv-live046?set=1&ch=174
東森購物三台,https://www.4gtv.tv/channel/4gtv-live048?set=1&ch=287
東森購物四台,https://www.4gtv.tv/channel/4gtv-live049?set=1&ch=286
采昌影劇台,https://www.4gtv.tv/channel/4gtv-4gtv049?set=1&ch=25
金光布袋戲,https://www.4gtv.tv/channel/4gtv-live144?set=1&ch=236
客家電視台,https://www.4gtv.tv/channel/4gtv-4gtv043?set=1&ch=107
原住民族電視台,https://www.4gtv.tv/channel/4gtv-live014?set=1&ch=273
時尚運動X,https://www.4gtv.tv/channel/4gtv-4gtv014?set=1&ch=69
國會頻道1,https://www.4gtv.tv/channel/4gtv-4gtv084?set=1&ch=170
國會頻道2,https://www.4gtv.tv/channel/4gtv-4gtv085?set=1&ch=171
智林體育台,https://www.4gtv.tv/channel/4gtv-4gtv101?set=1&ch=58
華視,https://www.4gtv.tv/channel/4gtv-4gtv041?set=1&ch=6
華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34
視納華仁紀實頻道,https://www.4gtv.tv/channel/4gtv-4gtv013?set=1&ch=38
愛爾達生活旅遊台,https://www.4gtv.tv/channel/4gtv-live120?set=1&ch=237
愛爾達娛樂台,https://www.4gtv.tv/channel/4gtv-4gtv070?set=1&ch=19
新唐人亞太台,https://www.4gtv.tv/channel/4gtv-live050?set=1&ch=223
經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=1&ch=202
經典電影台,https://www.4gtv.tv/channel/4gtv-live021?set=1&ch=201
達文西頻道,https://www.4gtv.tv/channel/4gtv-4gtv018?set=1&ch=11
電影原聲台CMusic,https://www.4gtv.tv/channel/4gtv-live031?set=1&ch=218
靖天日本台,https://www.4gtv.tv/channel/4gtv-4gtv047?set=1&ch=22
靖天卡通台,https://www.4gtv.tv/channel/4gtv-4gtv044?set=1&ch=15
靖天育樂台,https://www.4gtv.tv/channel/4gtv-4gtv062?set=1&ch=83
靖天映畫,https://www.4gtv.tv/channel/4gtv-4gtv055?set=1&ch=42
靖天資訊台,https://www.4gtv.tv/channel/4gtv-4gtv065?set=1&ch=88
靖天電影台,https://www.4gtv.tv/channel/4gtv-4gtv061?set=1&ch=82
靖天綜合台,https://www.4gtv.tv/channel/4gtv-4gtv046?set=1&ch=21
靖天戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv058?set=1&ch=116
靖洋卡通Nice Bingo,https://www.4gtv.tv/channel/4gtv-4gtv057?set=1&ch=59
靖洋戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv045?set=1&ch=118
滾動力rollor,https://www.4gtv.tv/channel/4gtv-live012?set=1&ch=249
精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=1&ch=204
影迷數位紀實台,https://www.4gtv.tv/channel/litv-ftv15?set=1&ch=445
影迷數位電影台,https://www.4gtv.tv/channel/4gtv-4gtv011?set=1&ch=40
豬哥亮歌廳秀,https://www.4gtv.tv/channel/4gtv-4gtv006?set=1&ch=113
寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=1&ch=36
寰宇新聞台灣台,https://www.4gtv.tv/channel/4gtv-4gtv156?set=1&ch=280
韓國娛樂台 KMTV,https://www.4gtv.tv/channel/4gtv-4gtv016?set=1&ch=446
鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268



🐳 四季線上(備2),#genre#

AMC電影台,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv017
Arirang TV,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv079
BLOOMBERG TV,http://live1.robyang.dpdns.org:50001?id=4gtv-live059
CI 罪案偵查頻道,http://live1.robyang.dpdns.org:50001?id=4gtv-live027
Cinema World,http://live1.robyang.dpdns.org:50001?id=4gtv-live069
CLASSICA古典音樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv059
CMusic,http://live1.robyang.dpdns.org:50001?id=4gtv-live031
CNBC Asia,http://live1.robyang.dpdns.org:50001?id=4gtv-live130
DreamWorks,http://live1.robyang.dpdns.org:50001?id=4gtv-live017
DW德國之聲,http://live1.robyang.dpdns.org:50001?id=4gtv-live071
FRANCE 24,http://live1.robyang.dpdns.org:50001?id=4gtv-live146
FUN 4K探索娛樂,http://live1.robyang.dpdns.org:50001?id=4gtv-live011
GINX Esports TV,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv053
Global Trekker,http://live1.robyang.dpdns.org:50001?id=4gtv-live112
HITS,http://live1.robyang.dpdns.org:50001?id=4gtv-live620
Lifetime,http://live1.robyang.dpdns.org:50001?id=4gtv-live029
LiveABC互動英語,http://live1.robyang.dpdns.org:50001?id=4gtv-live030
LOVE NATURE,http://live1.robyang.dpdns.org:50001?id=4gtv-live208
LUXE TV,http://live1.robyang.dpdns.org:50001?id=4gtv-live121
MEZZO LIVE,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv083
MOMO親子,http://live1.robyang.dpdns.org:50001?id=4gtv-live107
Nick Jr,http://live1.robyang.dpdns.org:50001?id=4gtv-live032
Nickelodeon,http://live1.robyang.dpdns.org:50001?id=4gtv-live105
ROCK Action,http://live1.robyang.dpdns.org:50001?id=4gtv-live138
ROCK Entertainment,http://live1.robyang.dpdns.org:50001?id=4gtv-live080
TRACE URBAN,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv082
TV5MONDE Style,http://live1.robyang.dpdns.org:50001?id=4gtv-live122
TVBS HD,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv073
TVBS新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv072
TVBS精采,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv067
TVBS歡樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv068
人間衛視,http://live1.robyang.dpdns.org:50001?id=4gtv-live008
八大精彩,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv034
八大綜合,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv039
三立iNEWS,http://live1.robyang.dpdns.org:50001?id=4gtv-live089
三立綜合,http://live1.robyang.dpdns.org:50001?id=4gtv-live207
大愛,http://live1.robyang.dpdns.org:50001?id=4gtv-live007
大愛2台,http://live1.robyang.dpdns.org:50001?id=4gtv-live106
中天新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv009
中視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv040
中視新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv074
公視戲劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv042
民視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv002
民視台灣,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv001
民視旅遊,http://live1.robyang.dpdns.org:50001?id=litv-ftv07
民視第一,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv003
民視新聞,http://live1.robyang.dpdns.org:50001?id=litv-ftv13
民視綜藝,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv004
民視影劇,http://live1.robyang.dpdns.org:50001?id=litv-ftv09
全球財經,http://live1.robyang.dpdns.org:50001?id=4gtv-live060
好消息,http://live1.robyang.dpdns.org:50001?id=litv-ftv16
好消息2台,http://live1.robyang.dpdns.org:50001?id=litv-ftv17
車迷TV,http://live1.robyang.dpdns.org:50001?id=4gtv-live201
亞洲旅遊,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv076
幸福空間居家,http://live1.robyang.dpdns.org:50001?id=4gtv-live206
東森財經新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv153
東森新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv152
東森購物一台,http://live1.robyang.dpdns.org:50001?id=4gtv-live047
東森購物二台,http://live1.robyang.dpdns.org:50001?id=4gtv-live046
東森購物三台,http://live1.robyang.dpdns.org:50001?id=4gtv-live048
東森購物五台,http://live1.robyang.dpdns.org:50001?id=4gtv-live049
采昌影劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv049
金光布袋戲,http://live1.robyang.dpdns.org:50001?id=4gtv-live144
客家電視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv043
原住民族電視,http://live1.robyang.dpdns.org:50001?id=4gtv-live014
時尚運動X,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv014
國會頻道1,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv084
國會頻道2,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv085
智林體育,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv101
華視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv041
華視新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv052
視納華仁紀實,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv013
愛爾達生活旅遊,http://live1.robyang.dpdns.org:50001?id=4gtv-live120
愛爾達寵物運動,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv070
新唐人亞太,http://live1.robyang.dpdns.org:50001?id=4gtv-live050
經典卡通,http://live1.robyang.dpdns.org:50001?id=4gtv-live022
經典電影,http://live1.robyang.dpdns.org:50001?id=4gtv-live021
達文西頻道,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv018
靖天日本,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv047
靖天卡通,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv044
靖天育樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv062
靖天映畫,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv055
靖天國際,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv063
靖天資訊,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv065
靖天綜合,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv046
靖天戲劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv058
靖天歡樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv054
靖洋卡通,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv057
靖洋戲劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv045
滾動力 Rollor,http://live1.robyang.dpdns.org:50001?id=4gtv-live012
精選動漫台,http://live1.robyang.dpdns.org:50001?id=4gtv-live024
影迷數位電影,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv011
豬哥亮歌廳秀,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv006
寰宇新聞,http://live1.robyang.dpdns.org:50001?id=litv-longturn14
寰宇新聞台灣,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv156
歷史頻道,http://live1.robyang.dpdns.org:50001?id=4gtv-live026
鏡新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv075





🐠 4GTV+飛速看,#genre#





🦄 YouTube影視,#genre#


Love Nature,https://www.youtube.com/watch?v=QhahoVG0BfI


International Space Station,https://www.youtube.com/watch?v=0FBiyFpV__g
NASA Earth From Space,https://www.youtube.com/watch?v=vytmBNhc9ig
Earth by Sen’s,https://www.youtube.com/watch?v=fO9e9jnhYK8


海螺小姐,https://www.youtube.com/watch?v=Lh6xiMlkRrg
新哆啦A夢,https://www.youtube.com/watch?v=IgRPlOv-EIs
蠟筆小新,https://www.youtube.com/watch?v=aoE015fWDac
中華一番,https://www.youtube.com/watch?v=mRCXonM5ru8
我們這一家,https://www.youtube.com/watch?v=e1gbvCkwxFE


異世界流浪美食家S1+S2,https://www.youtube.com/watch?v=Xavy-PtrsSM
